Date,Year,Month_Num,Month_Name,Price_24K_INR,Price_22K_INR
2020-01-01,2020,1,Jan,37814.98,34661.21
2020-01-02,2020,1,Jan,37765.83,34616.16
2020-01-03,2020,1,Jan,37550.09,34418.41
2020-01-04,2020,1,Jan,37893.6,34733.27
2020-01-05,2020,1,Jan,38205.13,35018.82
2020-01-06,2020,1,Jan,38046.95,34873.83
2020-01-07,2020,1,Jan,38195.76,35010.23
2020-01-08,2020,1,Jan,38621.3,35400.28
2020-01-09,2020,1,Jan,38170.45,34987.03
2020-01-10,2020,1,Jan,38253.23,35062.91
2020-01-11,2020,1,Jan,38381.59,35180.57
2020-01-12,2020,1,Jan,38454.65,35247.53
2020-01-13,2020,1,Jan,38241.23,35051.91
2020-01-14,2020,1,Jan,38206.37,35019.96
2020-01-15,2020,1,Jan,38392.13,35190.23
2020-01-16,2020,1,Jan,38930.25,35683.47
2020-01-17,2020,1,Jan,38164.97,34982.01
2020-01-18,2020,1,Jan,38459.58,35252.05
2020-01-19,2020,1,Jan,38559.14,35343.31
2020-01-20,2020,1,Jan,37856.59,34699.35
2020-01-21,2020,1,Jan,38175.67,34991.82
2020-01-22,2020,1,Jan,38400.43,35197.83
2020-01-23,2020,1,Jan,37834.38,34678.99
2020-01-24,2020,1,Jan,38952.4,35703.77
2020-01-25,2020,1,Jan,38441.24,35235.24
2020-01-26,2020,1,Jan,38329.91,35133.2
2020-01-27,2020,1,Jan,38658.65,35434.52
2020-01-28,2020,1,Jan,38410.19,35206.78
2020-01-29,2020,1,Jan,38706.17,35478.08
2020-01-30,2020,1,Jan,38615.52,35394.99
2020-01-31,2020,1,Jan,39088.88,35828.87
2020-02-01,2020,2,Feb,38524.36,35311.43
2020-02-02,2020,2,Feb,38917.52,35671.8
2020-02-03,2020,2,Feb,38465.88,35257.83
2020-02-04,2020,2,Feb,38680.72,35454.75
2020-02-05,2020,2,Feb,38126.29,34946.56
2020-02-06,2020,2,Feb,38140.55,34959.63
2020-02-07,2020,2,Feb,38881.85,35639.1
2020-02-08,2020,2,Feb,38923.66,35677.43
2020-02-09,2020,2,Feb,38565.73,35349.35
2020-02-10,2020,2,Feb,39290.12,36013.32
2020-02-11,2020,2,Feb,38221.42,35033.75
2020-02-12,2020,2,Feb,38527.01,35313.86
2020-02-13,2020,2,Feb,38945.12,35697.1
2020-02-14,2020,2,Feb,38693.34,35466.32
2020-02-15,2020,2,Feb,38455.45,35248.27
2020-02-16,2020,2,Feb,38904.33,35659.71
2020-02-17,2020,2,Feb,38460.78,35253.15
2020-02-18,2020,2,Feb,38347.78,35149.58
